sequence_id,pos,item
s39,3,56
s39,4,4
s39,5,27
s39,6,29
s39,7,8
s39,8,18
s39,9,30
s39,10,13
s39,11,39
s39,12,52
s39,13,14
s39,14,9
s39,15,12
s39,16,17
s39,17,32
s39,18,16
s39,19,19
s39,20,49
s39,21,22
s39,22,5
s39,23,11
s39,24,26
s39,25,2
s39,26,35
s39,27,31
s39,28,71
s39,29,42
s39,30,50
s39,31,78
s39,32,79
s39,33,84
s39,34,88
s39,35,89
s39,36,111
s39,37,23
s39,38,113
s39,39,10
s39,40,114
s39,41,117
s39,42,120
s39,43,7
s39,44,133
s39,45,139
s39,46,143
s39,47,144
s39,48,145
s39,49,6
s39,50,149
s39,51,150
s39,52,162
s39,53,179
s39,54,180
s39,55,184
s39,56,189
s39,57,190
s39,58,245
s39,59,246
s39,60,247
s39,61,257
s39,62,24
s39,63,25
s40,1,1
s40,2,50
s40,3,3
s40,4,51
s40,5,59
s40,6,10
s40,7,17
s40,8,18
s40,9,22
s40,10,27
s40,11,110
s40,12,54
s40,13,118
s40,14,124
s40,15,139
s40,16,52
s40,17,144
s40,18,57
s40,19,199
s40,20,245
s40,21,26
s40,22,32
s40,23,36
s40,24,246
s40,25,12
s40,26,247
s40,27,4
s40,28,257
s40,29,21
s40,30,262
s40,31,42
s41,1,11
s41,2,36
s41,3,58
s41,4,13
s41,5,7
s41,6,17
s41,7,2
s41,8,30
s41,9,18
s41,10,26
s41,11,60
s41,12,23
s41,13,1
s41,14,47
s41,15,34
s41,16,57
s41,17,53
s41,18,29
s41,19,113
s41,20,117
s41,21,118
s41,22,120
s41,23,3
s41,24,10
s41,25,24
s41,26,133
s41,27,195
s41,28,245
s41,29,247
s41,30,21
s41,31,22
s41,32,250
s41,33,35
s41,34,40
s41,35,257
s41,36,262
s41,37,43
s41,38,49
s42,1,1
s42,2,50
s42,3,60
s42,4,2
s42,5,8
s42,6,30
s42,7,49
s42,8,27
s42,9,9
s42,10,12
s42,11,11
s42,12,13
s42,13,14
s42,14,28
s42,15,17
s42,16,15
s42,17,18
s42,18,58
s42,19,19
s42,20,22
s42,21,23
s42,22,10
s42,23,26
s42,24,57
s42,25,31
s42,26,35
s42,27,36
s42,28,73
s42,29,20
s42,30,78
s42,31,79
s42,32,34
s42,33,84
s42,34,16
s42,35,88
s42,36,89
s42,37,110
s42,38,114
s42,39,32
s42,40,117
s42,41,118
s42,42,21
s42,43,120
s42,44,6
s42,45,136
s42,46,51
s42,47,139
s42,48,7
s42,49,143
s42,50,144
s42,51,163
s42,52,209
s42,53,245
s42,54,42
s42,55,55
s42,56,246
s42,57,38
s42,58,247
s42,59,257
s42,60,29
s42,61,273
s43,1,19
s43,2,27
s43,3,38
s43,4,53
s43,5,78
s43,6,26
s43,7,18
s43,8,50
s43,9,43
s43,10,41
s43,11,33
s43,12,44
s43,13,17
s43,14,48
s43,15,79
s43,16,42
s43,17,113
s43,18,1
s43,19,132
s43,20,16
s43,21,20
s43,22,63
s43,23,66
s43,24,76
s43,25,133
s43,26,15
s43,27,21
s43,28,62
s43,29,67
s43,30,75
s43,31,146
s43,32,4
s43,33,149
s43,34,245
s43,35,13
s43,36,56
s43,37,246
s43,38,57
s43,39,64
s43,40,253
s43,41,40
s43,42,45
s43,43,258
s43,44,28
s43,45,262
s44,1,19
s44,2,41
s44,3,44
s44,4,20
s44,5,62
s44,6,78
s44,7,22
s44,8,8
s44,9,29
s44,10,26
s44,11,1
s44,12,30
s44,13,58
s44,14,27
s44,15,49
s44,16,48
s44,17,39
s44,18,76
s44,19,53
s44,20,110
s44,21,21
s44,22,113
s44,23,14
s44,24,81
s44,25,117
s44,26,15
s44,27,133
s44,28,13
s44,29,37
s44,30,136
s44,31,77
s44,32,139
s44,33,18
s44,34,141
s44,35,28
s44,36,36
s44,37,143
s44,38,23
s44,39,214
s44,40,245
s44,41,47
s44,42,55
s44,43,246
s44,44,4
s44,45,59
s44,46,66
s44,47,253
s44,48,42
s44,49,45
s44,50,257
s44,51,258
s44,52,33
s44,53,262
s44,54,70
s44,55,79
s45,1,22
s45,2,5
s45,3,14
s45,4,33
s45,5,24
s45,6,15
s45,7,21
s45,8,26
s45,9,1
s45,10,31
s45,11,35
s45,12,13
s45,13,36
s45,14,41
s45,15,9
s45,16,27
s45,17,44
s45,18,113
s45,19,20
s45,20,114
s45,21,12
s45,22,55
s45,23,120
s45,24,16
s45,25,132
s45,26,133
s45,27,19
s45,28,137
s45,29,7
s45,30,141
s45,31,8
s45,32,144
s45,33,146
s45,34,149
s45,35,150
s45,36,32
s45,37,163
s45,38,17
s45,39,245
s45,40,246
s45,41,2
s45,42,253
s45,43,258
s45,44,10
s45,45,262
s45,46,48
s45,47,52
s46,1,14
s46,2,31
s46,3,57
s46,4,17
s46,5,12
s46,6,23
s46,7,10
s46,8,26
s46,9,5
s46,10,41
s46,11,18
s46,12,33
s46,13,44
s46,14,1
s46,15,45
s46,16,113
s46,17,126
s46,18,35
s46,19,132
s46,20,4
s46,21,133
s46,22,40
s46,23,136
s46,24,24
s46,25,32
s46,26,137
s46,27,141
s46,28,143
s46,29,13
s46,30,245
s46,31,42
s46,32,43
s46,33,48
s46,34,52
s46,35,246
s46,36,8
s46,37,253
s46,38,259
s46,39,21
s46,40,25
s47,1,1
s47,2,48
s47,3,65
s47,4,2
s47,5,41
s47,6,47
s47,7,8
s47,8,38
s47,9,13
s47,10,36
s47,11,14
s47,12,15
s47,13,17
s47,14,5
s47,15,24
s47,16,18
s47,17,56
s47,18,22
s47,19,52
s47,20,26
s47,21,4
s47,22,27
s47,23,58
s47,24,114
s47,25,136
s47,26,49
s47,27,171
s47,28,9
s47,29,245
s47,30,253
s47,31,29
s47,32,33
s47,33,259
s47,34,21
s47,35,23
s48,1,1
s48,2,49
s48,3,54
s48,4,2
s48,5,42
s48,6,45
s48,7,8
s48,8,34
s48,9,46
s48,10,20
s48,11,27
s48,12,48
s48,13,26
s48,14,23
s48,15,53
s48,16,15
s48,17,113
s48,18,132
s48,19,14
s48,20,22
s48,21,133
s48,22,32
s48,23,143
s48,24,12
s48,25,144
s48,26,35
s48,27,191
s48,28,245
s48,29,41
s48,30,252
s48,31,24
s48,32,253
s48,33,33
s48,34,36
s48,35,259
s48,36,19
s49,1,10
s49,2,20
s49,3,22
s49,4,11
s49,5,26
s49,6,52
s49,7,15
s49,8,13
s49,9,17
s49,10,4
s49,11,14
s49,12,23
s49,13,19
s49,14,49
s49,15,27
s49,16,53
s49,17,48
s49,18,5
s49,19,113
s49,20,8
s49,21,117
s49,22,1
s49,23,132
s49,24,50
s49,25,51
s49,26,133
s49,27,12
s49,28,28
s49,29,143
s49,30,144
s49,31,32
s49,32,191
s49,33,245
s49,34,9
s49,35,40
s49,36,253
s49,37,31
s49,38,35
s49,39,266
s49,40,24
s50,1,4
s50,2,14
s50,3,51
s50,4,8
s50,5,2
s50,6,9
s50,7,59
s50,8,11
s50,9,32
s50,10,52
s50,11,17
s50,12,28
s50,13,18
s50,14,56
s50,15,22
s50,16,26
s50,17,1
s50,18,46
s50,19,54
s50,20,53
s50,21,113
s50,22,33
s50,23,114
s50,24,117
s50,25,29
s50,26,118
s50,27,132
s50,28,55
s50,29,58
s50,30,133
s50,31,134
s50,32,143
s50,33,30
s50,34,146
s50,35,34
s50,36,40
s50,37,149
s50,38,195
s50,39,245
s50,40,42
s50,41,45
s50,42,246
s50,43,15
s50,44,253
s50,45,27
s50,46,257
s50,47,35
s50,48,38
s50,49,259
s50,50,21
s50,51,23
s50,52,262
s51,1,2
s51,2,12
s51,3,17
s51,4,4
s51,5,36
s51,6,47
s51,7,8
s51,8,27
s51,9,9
s51,10,55
s51,11,11
s51,12,32
s51,13,54
s51,14,30
s51,15,18
s51,16,56
s51,17,22
s51,18,1
s51,19,41
s51,20,46
s51,21,33
s51,22,53
s51,23,113
s51,24,114
s51,25,28
s51,26,48
s51,27,117
s51,28,29
s51,29,132
s51,30,133
s51,31,134
s51,32,16
s51,33,143
s51,34,195
s51,35,245
s51,36,42
s51,37,246
s51,38,7
s51,39,13
s51,40,253
s51,41,25
s51,42,257
s51,43,35
s51,44,39
s51,45,262
s51,46,267
s52,1,2
s52,2,25
s52,3,31
s52,4,4
s52,5,14
s52,6,21
s52,7,36
s52,8,45
s52,9,8
s52,10,22
s52,11,32
s52,12,9
s52,13,56
s52,14,11
s52,15,35
s52,16,17
s52,17,1
s52,18,28
s52,19,49
s52,20,46
s52,21,53
s52,22,113
s52,23,34
s52,24,114
s52,25,27
s52,26,117
s52,27,133
s52,28,24
s52,29,33
s52,30,44
s52,31,135
s52,32,43
s52,33,141
s52,34,23
s52,35,195
s52,36,245
s52,37,246
s52,38,6
s52,39,16
s52,40,253
s52,41,257
s52,42,37
s52,43,41
s52,44,262
s52,45,50
s53,1,2
s53,2,25
s53,3,29
s53,4,4
s53,5,1
s53,6,5
s53,7,8
s53,8,21
s53,9,9
s53,10,12
s53,11,35
s53,12,11
s53,13,13
s53,14,28
s53,15,32
s53,16,17
s53,17,10
s53,18,18
s53,19,20
s53,20,23
s53,21,26
s53,22,41
s53,23,44
s53,24,110
s53,25,111
s53,26,114
s53,27,14
s53,28,117
s53,29,143
s53,30,144
s53,31,34
s53,32,36
s53,33,209
s53,34,245
s53,35,6
s53,36,27
s53,37,253
s54,1,1
s54,2,27
s54,3,34
s54,4,2
s54,5,49
s54,6,60
s54,7,4
s54,8,8
s54,9,9
s54,10,10
s54,11,35
s54,12,68
s54,13,47
s54,14,13
s54,15,23
s54,16,36
s54,17,67
s54,18,69
s54,19,17
s54,20,15
s54,21,37
s54,22,61
s54,23,18
s54,24,80
s54,25,31
s54,26,19
s54,27,30
s54,28,42
s54,29,41
s54,30,11
s54,31,39
s54,32,48
s54,33,53
s54,34,110
s54,35,51
s54,36,56
s54,37,117
s54,38,5
s54,39,46
s54,40,118
s54,41,64
s54,42,132
s54,43,139
s54,44,33
s54,45,141
s54,46,7
s54,47,143
s54,48,181
s54,49,62
s54,50,191
s54,51,209
s54,52,212
s54,53,245
s54,54,29
s54,55,247
s54,56,58
s54,57,252
s54,58,79
s54,59,253
s54,60,21
s54,61,261
s54,62,43
s54,63,45
s55,1,10
s55,2,38
s55,3,41
s55,4,13
s55,5,19
s55,6,24
s55,7,17
s55,8,6
s55,9,25
s55,10,18
s55,11,48
s55,12,23
s55,13,1
s55,14,14
s55,15,27
s55,16,22
s55,17,50
s55,18,53
s55,19,4
s55,20,114
s55,21,117
s55,22,118
s55,23,52
s55,24,133
s55,25,5
s55,26,143
s55,27,49
s55,28,165
s55,29,191
s55,30,245
s55,31,11
s55,32,15
s55,33,252
s55,34,253
s55,35,30
s55,36,33
s56,1,4
s56,2,10
s56,3,16
s56,4,8
s56,5,1
s56,6,9
s56,7,24
s56,8,25
s56,9,32
s56,10,17
s56,11,20
s56,12,18
s56,13,37
s56,14,59
s56,15,69
s56,16,22
s56,17,23
s56,18,26
s56,19,56
s56,20,27
s56,21,75
s56,22,41
s56,23,15
s56,24,21
s56,25,35
s56,26,48
s56,27,43
s56,28,70
s56,29,53
s56,30,33
s56,31,110
s56,32,29
s56,33,114
s56,34,117
s56,35,30
s56,36,118
s56,37,72
s56,38,132
s56,39,71
s56,40,133
s56,41,139
s56,42,6
s56,43,31
s56,44,143
s56,45,144
s56,46,173
s56,47,39
s56,48,184
s56,49,191
s56,50,212
s56,51,245
s56,52,12
s56,53,60
s56,54,65
s56,55,252
s56,56,50
s56,57,54
s56,58,253
s56,59,261
s57,1,1
s57,2,9
s57,3,56
s57,4,8
s57,5,10
s57,6,47
s57,7,18
s57,8,23
s57,9,27
s57,10,28
s57,11,32
s57,12,54
s57,13,35
s57,14,36
s57,15,73
s57,16,20
s57,17,110
s57,18,5
s57,19,111
s57,20,50
s57,21,117
s57,22,48
s57,23,139
s57,24,45
s57,25,144
s57,26,199
s57,27,245
s57,28,6
s57,29,12
s57,30,22
s57,31,29
s57,32,253
s57,33,16
s57,34,262
s58,1,1
s58,2,11
s58,3,20
s58,4,8
s58,5,3
s58,6,10
s58,7,6
s58,8,55
s58,9,17
s58,10,18
s58,11,64
s58,12,23
s58,13,27
s58,14,24
s58,15,28
s58,16,41
s58,17,35
s58,18,36
s58,19,110
s58,20,117
s58,21,118
s58,22,139
s58,23,143
s58,24,144
s58,25,61
s58,26,199
s58,27,245
s58,28,15
s58,29,32
s58,30,253
s58,31,262
s58,32,40
s59,1,4
s59,2,48
s59,3,51
s59,4,8
s59,5,22
s59,6,30
s59,7,37
s59,8,9
s59,9,60
s59,10,13
s59,11,15
s59,12,55
s59,13,17
s59,14,2
s59,15,18
s59,16,69
s59,17,6
s59,18,39
s59,19,47
s59,20,23
s59,21,40
s59,22,46
s59,23,26
s59,24,1
s59,25,27
s59,26,65
s59,27,114
s59,28,19
s59,29,34
s59,30,117
s59,31,118
s59,32,54
s59,33,132
s59,34,35
s59,35,141
s59,36,50
s59,37,144
s59,38,153
s59,39,43
s59,40,172
s59,41,52
s59,42,181
s59,43,245
s59,44,5
s59,45,10
s59,46,246
s59,47,62
s59,48,253
s59,49,21
s60,1,1
s60,2,42
s60,3,44
s60,4,2
s60,5,16
s60,6,5
s60,7,53
s60,8,61
s60,9,8
s60,10,26
s60,11,45
s60,12,9
s60,13,21
s60,14,70
s60,15,13
s60,16,27
s60,17,32
s60,18,17
s60,19,18
s60,20,40
s60,21,71
s60,22,76
s60,23,22
s60,24,51
s60,25,59
s60,26,23
s60,27,25
s60,28,60
s60,29,37
s60,30,41
s60,31,30
s60,32,43
s60,33,114
s60,34,10
s60,35,117
s60,36,118
s60,37,132
s60,38,141
s60,39,33
s60,40,63
s60,41,144
s60,42,68
s60,43,153
s60,44,55
s60,45,172
s60,46,56
s60,47,58
s60,48,181
s60,49,245
s60,50,66
s60,51,246
s60,52,7
s60,53,11
s60,54,253
s60,55,19
s60,56,255
s60,57,38
s61,1,1
s61,2,61
s61,3,69
s61,4,4
s61,5,14
s61,6,43
s61,7,5
s61,8,44
s61,9,52
s61,10,8
s61,11,53
s61,12,9
s61,13,73
s61,14,10
s61,15,60
s61,16,81
s61,17,15
s61,18,54
s61,19,17
s61,20,55
s61,21,18
s61,22,86
s61,23,19
s61,24,76
s61,25,22
s61,26,40
s61,27,68
s61,28,23
s61,29,39
s61,30,26
s61,31,27
s61,32,88
s61,33,41
s61,34,56
s61,35,72
s61,36,74
s61,37,62
s61,38,78
s61,39,79
s61,40,82
s61,41,110
s61,42,117
s61,43,118
s61,44,132
s61,45,71
s61,46,133
s61,47,141
s61,48,37
s61,49,80
s61,50,144
s61,51,42
s61,52,47
s61,53,92
s61,54,172
s61,55,84
s61,56,181
s61,57,214
s61,58,245
s61,59,49
s61,60,59
s61,61,246
s61,62,29
s61,63,96
s61,64,253
s61,65,36
s61,66,271
s62,1,8
s62,2,17
s62,3,19
s62,4,9
s62,5,47
s62,6,52
s62,7,13
s62,8,15
s62,9,46
s62,10,11
s62,11,18
s62,12,1
s62,13,50
s62,14,113
s62,15,132
s62,16,48
s62,17,49
s62,18,133
s62,19,141
s62,20,191
s62,21,245
s62,22,31
s62,23,34
s62,24,41
s62,25,246
s62,26,4
s62,27,14
s62,28,252
s62,29,253
s62,30,24
s62,31,27
s62,32,271
s62,33,36
s62,34,37
s63,1,8
s63,2,32
s63,3,44
s63,4,9
s63,5,76
s63,6,83
s63,7,13
s63,8,20
s63,9,17
s63,10,10
s63,11,18
s63,12,47
s63,13,53
s63,14,113
s63,15,1
s63,16,132
s63,17,79
s63,18,133
s63,19,77
s63,20,143
s63,21,78
s63,22,191
s63,23,245
s63,24,15
s63,25,29
s63,26,31
s63,27,246
s63,28,51
s63,29,58
s63,30,247
s63,31,48
s63,32,252
s63,33,66
s63,34,69
s63,35,253
s63,36,25
s63,37,26
s63,38,256
s63,39,41
s64,1,2
s64,2,14
s64,3,16
s64,4,8
s64,5,24
s64,6,28
s64,7,9
s64,8,18
s64,9,32
s64,10,37
s64,11,15
s64,12,21
s64,13,26
s64,14,17
s64,15,34
s64,16,20
s64,17,44
s64,18,47
s64,19,23
s64,20,12
s64,21,27
s64,22,22
s64,23,52
s64,24,39
s64,25,50
s64,26,41
s64,27,114
s64,28,7
s64,29,117
s64,30,1
s64,31,118
s64,32,141
s64,33,40
s64,34,46
s64,35,245
s64,36,11
s64,37,19
s64,38,48
s64,39,253
s64,40,25
s65,1,8
s65,2,23
s65,3,29
s65,4,9
s65,5,32
s65,6,45
s65,7,11
s65,8,33
s65,9,53
s65,10,17
s65,11,28
s65,12,20
s65,13,31
s65,14,47
s65,15,1
s65,16,12
s65,17,26
s65,18,27
s65,19,16
s65,20,30
s65,21,35
s65,22,36
s65,23,40
s65,24,39
s65,25,48
s65,26,111
s65,27,5
s65,28,114
s65,29,117
s65,30,24
s65,31,118
s65,32,132
s65,33,46
s65,34,141
s65,35,143
s65,36,18
s65,37,21
s65,38,144
s65,39,13
s65,40,15
s65,41,209
s65,42,245
s65,43,10
s65,44,253
s66,1,8
s66,2,41
s66,3,53
s66,4,11
s66,5,67
s66,6,81
s66,7,17
s66,8,62
s66,9,19
s66,10,20
s66,11,26
s66,12,48
s66,13,36
s66,14,75
s66,15,32
s66,16,114
s66,17,15
s66,18,117
s66,19,10
s66,20,118
s66,21,132
s66,22,76
s66,23,78
s66,24,143
s66,25,1
s66,26,31
s66,27,144
s66,28,52
s66,29,57
s66,30,153
s66,31,25
s66,32,38
s66,33,172
s66,34,39
s66,35,60
s66,36,181
s66,37,191
s66,38,245
s66,39,18
s66,40,65
s66,41,72
s66,42,247
s66,43,21
s66,44,30
s66,45,252
s66,46,44
s66,47,253
s66,48,49
s67,1,1
s67,2,50
s67,3,58
s67,4,2
s67,5,12
s67,6,21
s67,7,8
s67,8,22
s67,9,41
s67,10,9
s67,11,64
s67,12,11
s67,13,56
s67,14,18
s67,15,19
s67,16,60
s67,17,27
s67,18,47
s67,19,28
s67,20,53
s67,21,23
s67,22,113
s67,23,118
s67,24,61
s67,25,132
s67,26,141
s67,27,17
s67,28,31
s67,29,51
s67,30,143
s67,31,144
s67,32,59
s67,33,172
s67,34,181
s67,35,25
s67,36,44
s67,37,191
s67,38,245
s67,39,7
s67,40,10
s67,41,49
s67,42,247
s67,43,14
s67,44,266
s67,45,33
s68,1,8
s68,2,15
s68,3,18
s68,4,9
s68,5,58
s68,6,66
s68,7,10
s68,8,5
s68,9,17
s68,10,1
s68,11,68
s68,12,22
s68,13,60
s68,14,27
s68,15,67
s68,16,28
s68,17,32
s68,18,35
s68,19,23
s68,20,36
s68,21,63
s68,22,72
s68,23,34
s68,24,78
s68,25,31
s68,26,110
s68,27,14
s68,28,117
s68,29,118
s68,30,139
s68,31,57
s68,32,141
s68,33,143
s68,34,199
s68,35,245
s68,36,19
s68,37,44
s68,38,253
s68,39,26
s68,40,262
s68,41,49
s69,1,2
s69,2,18
s69,3,70
s69,4,8
s69,5,1
s69,6,9
s69,7,75
s69,8,11
s69,9,15
s69,10,25
s69,11,47
s69,12,71
s69,13,17
s69,14,4
s69,15,46
s69,16,53
s69,17,48
s69,18,26
s69,19,52
s69,20,20
s69,21,113
s69,22,5
s69,23,117
s69,24,118
s69,25,132
s69,26,49
s69,27,50
s69,28,73
s69,29,133
s69,30,143
s69,31,51
s69,32,144
s69,33,146
s69,34,153
s69,35,27
s69,36,42
s69,37,184
s69,38,69
s69,39,191
s69,40,195
s69,41,245
s69,42,246
s69,43,250
s69,44,56
s69,45,67
s69,46,266
s69,47,31
s69,48,40
s69,49,295
s70,1,4
s70,2,22
s70,3,56
s70,4,8
s70,5,1
s70,6,9
s70,7,68
s70,8,11
s70,9,36
s70,10,53
s70,11,17
s70,12,14
s70,13,18
s70,14,46
s70,15,40
s70,16,65
s70,17,113
s70,18,117
s70,19,118
s70,20,132
s70,21,38
s70,22,67
s70,23,135
s70,24,37
s70,25,41
s70,26,143
s70,27,66
s70,28,195
s70,29,245
s70,30,253
s70,31,31
s70,32,257
s70,33,44
s70,34,48
s70,35,258
s70,36,23
s70,37,27
s70,38,262
s70,39,59
s70,40,62
s71,1,2
s71,2,50
s71,3,56
s71,4,4
s71,5,38
s71,6,49
s71,7,8
s71,8,34
s71,9,9
s71,10,58
s71,11,11
s71,12,17
s71,13,18
s71,14,61
s71,15,23
s71,16,26
s71,17,1
s71,18,27
s71,19,35
s71,20,28
s71,21,39
s71,22,33
s71,23,44
s71,24,12
s71,25,46
s71,26,37
s71,27,55
s71,28,53
s71,29,110
s71,30,113
s71,31,57
s71,32,114
s71,33,117
s71,34,10
s71,35,29
s71,36,118
s71,37,132
s71,38,60
s71,39,133
s71,40,3
s71,41,41
s71,42,139
s71,43,21
s71,44,141
s71,45,143
s71,46,19
s71,47,30
s71,48,32
s71,49,195
s71,50,214
s71,51,245
s71,52,253
s71,53,25
s71,54,257
s71,55,259
s71,56,20
s71,57,262
s71,58,54
s72,1,4
s72,2,44
s72,3,60
s72,4,8
s72,5,39
s72,6,9
s72,7,75
s72,8,11
s72,9,43
s72,10,15
s72,11,13
s72,12,23
s72,13,17
s72,14,40
s72,15,18
s72,16,28
s72,17,64
s72,18,22
s72,19,26
s72,20,1
s72,21,31
s72,22,16
s72,23,29
s72,24,35
s72,25,36
s72,26,41
s72,27,33
s72,28,46
s72,29,71
s72,30,53
s72,31,67
s72,32,19
s72,33,55
s72,34,78
s72,35,7
s72,36,79
s72,37,66
s72,38,113
s72,39,114
s72,40,37
s72,41,117
s72,42,27
s72,43,38
s72,44,118
s72,45,132
s72,46,72
s72,47,73
s72,48,133
s72,49,141
s72,50,21
s72,51,143
s72,52,6
s72,53,144
s72,54,195
s72,55,245
s72,56,5
s72,57,10
s72,58,253
s72,59,257
s72,60,50
s72,61,262
s72,62,65
s72,63,263
s72,64,25
s73,1,13
s73,2,31
s73,3,71
s73,4,15
s73,5,1
s73,6,11
s73,7,17
s73,8,22
s73,9,18
s73,10,16
s73,11,86
s73,12,27
s73,13,78
s73,14,67
s73,15,76
s73,16,35
s73,17,56
s73,18,36
s73,19,81
s73,20,114
s73,21,91
s73,22,117
s73,23,21
s73,24,132
s73,25,14
s73,26,141
s73,27,19
s73,28,72
s73,29,143
s73,30,144
s73,31,245
s73,32,25
s73,33,26
s73,34,74
s73,35,246
s73,36,51
s73,37,61
s73,38,253
s73,39,30
s73,40,33
s73,41,255
s74,1,13
s74,2,17
s74,3,37
s74,4,10
s74,5,18
s74,6,47
s74,7,22
s74,8,14
s74,9,30
s74,10,23
s74,11,6
s74,12,26
s74,13,1
s74,14,11
s74,15,27
s74,16,50
s74,17,31
s74,18,33
s74,19,43
s74,20,35
s74,21,29
s74,22,36
s74,23,49
s74,24,114
s74,25,141
s74,26,41
s74,27,245
s74,28,25
s74,29,246
s74,30,5
s74,31,253
s75,1,8
s75,2,14
s75,3,19
s75,4,44
s75,5,54
s75,6,9
s75,7,23
s75,8,29
s75,9,13
s75,10,15
s75,11,53
s75,12,55
s75,13,17
s75,14,49
s75,15,18
s75,16,37
s75,17,60
s75,18,20
s75,19,36
s75,20,38
s75,21,6
s75,22,25
s75,23,26
s75,24,1
s75,25,27
s75,26,46
s75,27,31
s75,28,12
s75,29,35
s75,30,10
s75,31,82
s75,32,83
s75,33,42
s75,34,113
s75,35,65
s75,36,115
s75,37,28
s75,38,117
s75,39,133
s75,40,33
s75,41,143
s75,42,11
s75,43,144
s75,44,45
s75,45,145
s75,46,21
s75,47,149
s75,48,150
s75,49,165
s75,50,22
s75,51,170
s75,52,184
s75,53,237
s75,54,243
s75,55,244
s75,56,39
s75,57,245
s75,58,43
s75,59,52
s75,60,59
s75,61,246
s75,62,253
s75,63,263
s76,1,1
s76,2,12
s76,3,54
s76,4,11
s76,5,10
s76,6,51
s76,7,17
s76,8,6
s76,9,18
s76,10,41
s76,11,7
s76,12,22
s76,13,44
s76,14,2
s76,15,110
s76,16,50
s76,17,118
s76,18,139
s76,19,48
s76,20,144
s76,21,199
s76,22,245
s76,23,27
s76,24,29
s76,25,37
s76,26,246
s76,27,253
s76,28,19
s76,29,259
s76,30,15
s76,31,16
s77,1,1
s77,2,55
s77,3,9
s77,4,62
s77,5,11
s77,6,17
s77,7,12
s77,8,18
s77,9,23
s77,10,8
s77,11,53
s77,12,26
s77,13,27
s77,14,61
s77,15,28
s77,16,44
s77,17,35
s77,18,36
s77,19,41
s77,20,10
s77,21,110
s77,22,57
s77,23,117
s77,24,118
s77,25,60
s77,26,132
s77,27,4
s77,28,6
s77,29,56
s77,30,58
s77,31,139
s77,32,141
s77,33,3
s77,34,143
s77,35,7
s77,36,144
s77,37,199
s77,38,245
s77,39,40
s77,40,46
s77,41,246
s77,42,33
s77,43,253
s77,44,21
s77,45,262
s77,46,52
s77,47,267
s77,48,13
s78,1,4
s78,2,14
s78,3,79
s78,4,8
s78,5,1
s78,6,9
s78,7,88
s78,8,10
s78,9,43
s78,10,77
s78,11,11
s78,12,37
s78,13,17
s78,14,38
s78,15,18
s78,16,84
s78,17,22
s78,18,35
s78,19,78
s78,20,23
s78,21,34
s78,22,27
s78,23,89
s78,24,46
s78,25,44
s78,26,65
s78,27,47
s78,28,67
s78,29,80
s78,30,53
s78,31,36
s78,32,113
s78,33,132
s78,34,83
s78,35,133
s78,36,69
s78,37,141
s78,38,42
s78,39,144
s78,40,195
s78,41,245
s78,42,16
s78,43,55
s78,44,62
s78,45,253
s78,46,39
s78,47,255
s78,48,68
s78,49,257
s78,50,45
s78,51,50
s78,52,262
s78,53,85
s79,1,2
s79,2,21
s79,3,33
s79,4,4
s79,5,34
s79,6,59
s79,7,8
s79,8,1
s79,9,9
s79,10,65
s79,11,10
s79,12,32
s79,13,69
s79,14,17
s79,15,12
s79,16,18
s79,17,80
s79,18,22
s79,19,45
s79,20,67
s79,21,23
s79,22,44
s79,23,68
s79,24,77
s79,25,27
s79,26,46
s79,27,35
s79,28,58
s79,29,47
s79,30,72
s79,31,53
s79,32,113
s79,33,132
s79,34,133
s79,35,15
s79,36,48
s79,37,63
s79,38,143
s79,39,16
s79,40,195
s79,41,76
s79,42,245
s79,43,56
s79,44,253
s79,45,255
s79,46,61
s79,47,71
s79,48,257
s79,49,40
s79,50,262
s80,1,1
s80,2,34
s80,3,72
s80,4,8
s80,5,10
s80,6,16
s80,7,9
s80,8,78
s80,9,32
s80,10,11
s80,11,4
s80,12,23
s80,13,17
s80,14,2
s80,15,24
s80,16,18
s80,17,82
s80,18,71
s80,19,26
s80,20,27
s80,21,28
s80,22,55
s80,23,35
s80,24,49
s80,25,36
s80,26,80
s80,27,41
s80,28,21
s80,29,110
s80,30,12
s80,31,76
s80,32,117
s80,33,118
s80,34,139
s80,35,70
s80,36,143
s80,37,144
s80,38,77
s80,39,199
s80,40,74
s80,41,245
s80,42,46
s80,43,249
s80,44,37
s80,45,253
s80,46,262
s80,47,61
s81,1,2
s81,2,10
s81,3,24
s81,4,53
s81,5,63
s81,6,4
s81,7,25
s81,8,29
s81,9,8
s81,10,1
s81,11,44
s81,12,9
s81,13,34
s81,14,71
s81,15,39
s81,16,68
s81,17,11
s81,18,35
s81,19,17
s81,20,36
s81,21,18
s81,22,77
s81,23,22
s81,24,33
s81,25,41
s81,26,23
s81,27,32
s81,28,45
s81,29,69
s81,30,26
s81,31,42
s81,32,27
s81,33,28
s81,34,46
s81,35,50
s81,36,70
s81,37,73
s81,38,38
s81,39,78
s81,40,47
s81,41,79
s81,42,113
s81,43,7
s81,44,115
s81,45,48
s81,46,117
s81,47,118
s81,48,132
s81,49,72
s81,50,133
s81,51,37
s81,52,143
s81,53,20
s81,54,144
s81,55,195
s81,56,245
s81,57,19
s81,58,58
s81,59,67
s81,60,253
s81,61,43
s81,62,257
s81,63,54
s81,64,259
s82,1,2
s82,2,12
s82,3,29
