sequence_id,pos,item
s171,24,79
s171,25,110
s171,26,2
s171,27,113
s171,28,114
s171,29,19
s171,30,117
s171,31,31
s171,32,122
s171,33,22
s171,34,24
s171,35,132
s171,36,4
s171,37,5
s171,38,60
s171,39,143
s171,40,58
s171,41,146
s171,42,29
s171,43,149
s171,44,13
s171,45,150
s171,46,33
s171,47,184
s171,48,209
s171,49,245
s171,50,9
s171,51,40
s171,52,55
s171,53,253
s171,54,265
s172,1,4
s172,2,1
s172,3,14
s172,4,5
s172,5,46
s172,6,69
s172,7,8
s172,8,35
s172,9,9
s172,10,22
s172,11,82
s172,12,13
s172,13,53
s172,14,68
s172,15,17
s172,16,34
s172,17,18
s172,18,92
s172,19,20
s172,20,70
s172,21,26
s172,22,27
s172,23,75
s172,24,16
s172,25,36
s172,26,79
s172,27,110
s172,28,112
s172,29,12
s172,30,117
s172,31,118
s172,32,132
s172,33,2
s172,34,15
s172,35,83
s172,36,86
s172,37,136
s172,38,23
s172,39,144
s172,40,153
s172,41,56
s172,42,163
s172,43,21
s172,44,172
s172,45,62
s172,46,84
s172,47,181
s172,48,184
s172,49,19
s172,50,245
s172,51,38
s172,52,45
s172,53,74
s172,54,249
s172,55,65
s172,56,71
s172,57,253
s172,58,25
s172,59,30
s172,60,50
s172,61,58
s172,62,265
s172,63,11
s173,1,20
s173,2,37
s173,3,39
s173,4,23
s173,5,44
s173,6,49
s173,7,26
s173,8,30
s173,9,40
s173,10,27
s173,11,52
s173,12,35
s173,13,31
s173,14,36
s173,15,42
s173,16,110
s173,17,1
s173,18,22
s173,19,118
s173,20,120
s173,21,13
s173,22,17
s173,23,132
s173,24,51
s173,25,139
s173,26,4
s173,27,143
s173,28,47
s173,29,144
s173,30,24
s173,31,54
s173,32,146
s173,33,7
s173,34,149
s173,35,150
s173,36,10
s173,37,184
s173,38,8
s173,39,189
s173,40,190
s173,41,209
s173,42,15
s173,43,210
s173,44,245
s173,45,253
s174,1,5
s174,2,62
s174,3,65
s174,4,8
s174,5,48
s174,6,9
s174,7,76
s174,8,14
s174,9,37
s174,10,69
s174,11,17
s174,12,30
s174,13,18
s174,14,20
s174,15,52
s174,16,67
s174,17,22
s174,18,33
s174,19,46
s174,20,26
s174,21,1
s174,22,47
s174,23,27
s174,24,78
s174,25,35
s174,26,28
s174,27,39
s174,28,36
s174,29,74
s174,30,34
s174,31,54
s174,32,29
s174,33,79
s174,34,110
s174,35,3
s174,36,117
s174,37,118
s174,38,121
s174,39,32
s174,40,44
s174,41,122
s174,42,16
s174,43,132
s174,44,45
s174,45,70
s174,46,72
s174,47,139
s174,48,143
s174,49,2
s174,50,144
s174,51,168
s174,52,43
s174,53,179
s174,54,180
s174,55,210
s174,56,4
s174,57,19
s174,58,23
s174,59,245
s174,60,59
s174,61,253
s174,62,255
s174,63,12
s174,64,68
s175,1,4
s175,2,6
s175,3,34
s175,4,5
s175,5,60
s175,6,82
s175,7,8
s175,8,1
s175,9,54
s175,10,14
s175,11,37
s175,12,17
s175,13,35
s175,14,21
s175,15,24
s175,16,68
s175,17,22
s175,18,9
s175,19,26
s175,20,18
s175,21,27
s175,22,110
s175,23,16
s175,24,28
s175,25,112
s175,26,7
s175,27,11
s175,28,113
s175,29,36
s175,30,47
s175,31,117
s175,32,12
s175,33,29
s175,34,118
s175,35,52
s175,36,120
s175,37,132
s175,38,49
s175,39,50
s175,40,67
s175,41,69
s175,42,133
s175,43,33
s175,44,48
s175,45,136
s175,46,70
s175,47,139
s175,48,143
s175,49,145
s175,50,32
s175,51,149
s175,52,150
s175,53,173
s175,54,38
s175,55,210
s175,56,15
s175,57,245
s175,58,56
s175,59,62
s175,60,248
s175,61,51
s175,62,253
s175,63,255
s175,64,25
s176,1,8
s176,2,9
s176,3,14
s176,4,25
s176,5,30
s176,6,20
s176,7,16
s176,8,61
s176,9,26
s176,10,1
s176,11,27
s176,12,68
s176,13,73
s176,14,51
s176,15,78
s176,16,79
s176,17,110
s176,18,114
s176,19,32
s176,20,50
s176,21,117
s176,22,118
s176,23,65
s176,24,119
s176,25,17
s176,26,21
s176,27,29
s176,28,35
s176,29,132
s176,30,63
s176,31,133
s176,32,139
s176,33,4
s176,34,23
s176,35,143
s176,36,24
s176,37,28
s176,38,31
s176,39,144
s176,40,37
s176,41,146
s176,42,149
s176,43,150
s176,44,171
s176,45,33
s176,46,53
s176,47,180
s176,48,56
s176,49,181
s176,50,52
s176,51,189
s176,52,190
s176,53,210
s176,54,6
s176,55,18
s176,56,245
s176,57,253
s176,58,60
s176,59,255
s177,1,1
s177,2,8
s177,3,79
s177,4,11
s177,5,9
s177,6,70
s177,7,17
s177,8,18
s177,9,76
s177,10,20
s177,11,68
s177,12,26
s177,13,27
s177,14,35
s177,15,15
s177,16,16
s177,17,36
s177,18,25
s177,19,28
s177,20,73
s177,21,51
s177,22,78
s177,23,67
s177,24,110
s177,25,118
s177,26,132
s177,27,69
s177,28,72
s177,29,136
s177,30,75
s177,31,139
s177,32,143
s177,33,199
s177,34,245
s177,35,12
s177,36,33
s177,37,37
s177,38,43
s177,39,50
s177,40,253
s177,41,255
s177,42,52
s177,43,266
s177,44,3
s178,1,8
s178,2,1
s178,3,6
s178,4,9
s178,5,58
s178,6,79
s178,7,11
s178,8,34
s178,9,35
s178,10,59
s178,11,74
s178,12,17
s178,13,5
s178,14,55
s178,15,18
s178,16,40
s178,17,20
s178,18,12
s178,19,26
s178,20,27
s178,21,28
s178,22,70
s178,23,36
s178,24,46
s178,25,68
s178,26,113
s178,27,10
s178,28,73
s178,29,117
s178,30,118
s178,31,121
s178,32,132
s178,33,47
s178,34,50
s178,35,76
s178,36,133
s178,37,136
s178,38,51
s178,39,143
s178,40,144
s178,41,146
s178,42,32
s178,43,33
s178,44,195
s178,45,245
s178,46,15
s178,47,25
s178,48,30
s178,49,52
s178,50,57
s178,51,250
s178,52,253
s178,53,45
s178,54,266
s179,1,8
s179,2,1
s179,3,10
s179,4,9
s179,5,19
s179,6,26
s179,7,13
s179,8,27
s179,9,51
s179,10,14
s179,11,17
s179,12,6
s179,13,18
s179,14,67
s179,15,22
s179,16,41
s179,17,20
s179,18,31
s179,19,114
s179,20,133
s179,21,3
s179,22,36
s179,23,143
s179,24,245
s179,25,60
s179,26,246
s179,27,7
s179,28,253
s179,29,34
s179,30,44
s179,31,266
s180,1,11
s180,2,24
s180,3,33
s180,4,17
s180,5,14
s180,6,18
s180,7,44
s180,8,28
s180,9,36
s180,10,35
s180,11,47
s180,12,46
s180,13,19
s180,14,32
s180,15,69
s180,16,26
s180,17,78
s180,18,79
s180,19,45
s180,20,110
s180,21,5
s180,22,117
s180,23,1
s180,24,139
s180,25,143
s180,26,199
s180,27,39
s180,28,201
s180,29,247
s180,30,10
s180,31,21
s180,32,253
s180,33,16
s181,1,5
s181,2,27
s181,3,36
s181,4,8
s181,5,9
s181,6,40
s181,7,11
s181,8,18
s181,9,17
s181,10,7
s181,11,42
s181,12,20
s181,13,26
s181,14,1
s181,15,28
s181,16,35
s181,17,46
s181,18,22
s181,19,69
s181,20,34
s181,21,78
s181,22,16
s181,23,79
s181,24,110
s181,25,4
s181,26,30
s181,27,117
s181,28,118
s181,29,41
s181,30,132
s181,31,38
s181,32,39
s181,33,139
s181,34,143
s181,35,144
s181,36,199
s181,37,247
s181,38,6
s181,39,253
s181,40,14
s181,41,15
s181,42,262
s181,43,24
s182,1,5
s182,2,33
s182,3,36
s182,4,8
s182,5,10
s182,6,9
s182,7,53
s182,8,11
s182,9,22
s182,10,17
s182,11,18
s182,12,48
s182,13,28
s182,14,41
s182,15,35
s182,16,52
s182,17,46
s182,18,3
s182,19,47
s182,20,16
s182,21,39
s182,22,110
s182,23,6
s182,24,43
s182,25,117
s182,26,1
s182,27,118
s182,28,119
s182,29,2
s182,30,132
s182,31,45
s182,32,139
s182,33,42
s182,34,143
s182,35,199
s182,36,245
s182,37,26
s182,38,247
s182,39,253
s182,40,14
s182,41,262
s182,42,29
s183,1,4
s183,2,1
s183,3,2
s183,4,5
s183,5,24
s183,6,54
s183,7,8
s183,8,3
s183,9,9
s183,10,61
s183,11,10
s183,12,55
s183,13,11
s183,14,26
s183,15,42
s183,16,17
s183,17,38
s183,18,18
s183,19,31
s183,20,28
s183,21,35
s183,22,12
s183,23,36
s183,24,67
s183,25,41
s183,26,44
s183,27,68
s183,28,22
s183,29,78
s183,30,13
s183,31,32
s183,32,79
s183,33,58
s183,34,94
s183,35,21
s183,36,27
s183,37,105
s183,38,50
s183,39,108
s183,40,109
s183,41,110
s183,42,52
s183,43,117
s183,44,118
s183,45,119
s183,46,20
s183,47,123
s183,48,139
s183,49,51
s183,50,143
s183,51,56
s183,52,171
s183,53,199
s183,54,245
s183,55,33
s183,56,39
s183,57,247
s183,58,7
s183,59,253
s183,60,262
s183,61,43
s184,1,5
s184,2,36
s184,3,41
s184,4,8
s184,5,30
s184,6,9
s184,7,51
s184,8,14
s184,9,50
s184,10,17
s184,11,32
s184,12,18
s184,13,53
s184,14,35
s184,15,1
s184,16,11
s184,17,43
s184,18,48
s184,19,13
s184,20,40
s184,21,98
s184,22,20
s184,23,28
s184,24,108
s184,25,6
s184,26,109
s184,27,112
s184,28,117
s184,29,118
s184,30,33
s184,31,121
s184,32,16
s184,33,27
s184,34,132
s184,35,49
s184,36,133
s184,37,7
s184,38,139
s184,39,46
s184,40,143
s184,41,47
s184,42,144
s184,43,146
s184,44,149
s184,45,150
s184,46,31
s184,47,214
s184,48,247
s184,49,253
s184,50,254
s184,51,262
s184,52,21
s185,1,11
s185,2,14
s185,3,18
s185,4,13
s185,5,29
s185,6,45
s185,7,17
s185,8,4
s185,9,19
s185,10,52
s185,11,98
s185,12,41
s185,13,108
s185,14,8
s185,15,109
s185,16,51
s185,17,112
s185,18,7
s185,19,117
s185,20,2
s185,21,118
s185,22,121
s185,23,12
s185,24,25
s185,25,133
s185,26,27
s185,27,139
s185,28,30
s185,29,42
s185,30,143
s185,31,1
s185,32,28
s185,33,144
s185,34,145
s185,35,26
s185,36,149
s185,37,150
s185,38,171
s185,39,10
s185,40,247
s185,41,253
s185,42,35
s185,43,254
s185,44,33
s185,45,262
s185,46,15
s185,47,21
s186,1,10
s186,2,12
s186,3,14
s186,4,13
s186,5,28
s186,6,52
s186,7,17
s186,8,1
s186,9,15
s186,10,18
s186,11,58
s186,12,35
s186,13,6
s186,14,23
s186,15,36
s186,16,98
s186,17,47
s186,18,108
s186,19,109
s186,20,55
s186,21,112
s186,22,32
s186,23,117
s186,24,118
s186,25,43
s186,26,121
s186,27,16
s186,28,27
s186,29,132
s186,30,51
s186,31,53
s186,32,133
s186,33,2
s186,34,139
s186,35,49
s186,36,143
s186,37,33
s186,38,50
s186,39,144
s186,40,145
s186,41,4
s186,42,146
s186,43,34
s186,44,48
s186,45,149
s186,46,150
s186,47,57
s186,48,153
s186,49,171
s186,50,247
s186,51,7
s186,52,253
s186,53,31
s186,54,38
s186,55,254
s186,56,20
s186,57,262
s186,58,40
s187,1,9
s187,2,2
s187,3,11
s187,4,10
s187,5,19
s187,6,20
s187,7,13
s187,8,37
s187,9,41
s187,10,14
s187,11,42
s187,12,60
s187,13,17
s187,14,5
s187,15,18
s187,16,62
s187,17,35
s187,18,15
s187,19,32
s187,20,36
s187,21,54
s187,22,48
s187,23,7
s187,24,98
s187,25,38
s187,26,108
s187,27,30
s187,28,109
s187,29,110
s187,30,6
s187,31,12
s187,32,114
s187,33,24
s187,34,117
s187,35,1
s187,36,118
s187,37,121
s187,38,29
s187,39,132
s187,40,139
s187,41,58
s187,42,143
s187,43,3
s187,44,39
s187,45,144
s187,46,146
s187,47,28
s187,48,147
s187,49,57
s187,50,149
s187,51,150
s187,52,171
s187,53,49
s187,54,180
s187,55,59
s187,56,247
s187,57,253
s187,58,40
s187,59,46
s187,60,254
s187,61,262
s187,62,56
s188,1,9
s188,2,4
s188,3,13
s188,4,22
s188,5,26
s188,6,14
s188,7,44
s188,8,52
s188,9,17
s188,10,8
s188,11,40
s188,12,18
s188,13,34
s188,14,35
s188,15,5
s188,16,21
s188,17,36
s188,18,46
s188,19,50
s188,20,31
s188,21,98
s188,22,43
s188,23,108
s188,24,29
s188,25,109
s188,26,49
s188,27,112
s188,28,42
s188,29,114
s188,30,10
s188,31,117
s188,32,6
s188,33,118
s188,34,51
s188,35,121
s188,36,25
s188,37,30
s188,38,132
s188,39,1
s188,40,2
s188,41,139
s188,42,38
s188,43,143
s188,44,144
s188,45,146
s188,46,16
s188,47,149
s188,48,150
s188,49,171
s188,50,179
s188,51,180
s188,52,247
s188,53,15
s188,54,253
s188,55,37
s188,56,254
s188,57,20
s188,58,262
s189,1,11
s189,2,9
s189,3,10
s189,4,13
s189,5,26
s189,6,34
s189,7,46
s189,8,59
s189,9,14
s189,10,35
s189,11,45
s189,12,17
s189,13,1
s189,14,18
s189,15,62
s189,16,20
s189,17,58
s189,18,29
s189,19,27
s189,20,48
s189,21,73
s189,22,42
s189,23,78
s189,24,32
s189,25,79
s189,26,60
s189,27,98
s189,28,8
s189,29,57
s189,30,108
s189,31,109
s189,32,112
s189,33,43
s189,34,54
s189,35,114
s189,36,117
s189,37,30
s189,38,118
s189,39,121
s189,40,132
s189,41,55
s189,42,56
s189,43,133
s189,44,139
s189,45,36
s189,46,53
s189,47,143
s189,48,31
s189,49,144
s189,50,146
s189,51,150
s189,52,171
s189,53,214
s189,54,15
s189,55,247
s189,56,4
s189,57,253
s189,58,254
s189,59,24
s189,60,262
s190,1,11
s190,2,18
s190,3,19
s190,4,49
s190,5,83
s190,6,14
s190,7,30
s190,8,31
s190,9,17
s190,10,9
s190,11,20
s190,12,97
s190,13,56
s190,14,51
s190,15,74
s190,16,62
s190,17,63
s190,18,78
s190,19,79
s190,20,70
s190,21,98
s190,22,16
s190,23,76
s190,24,108
s190,25,5
s190,26,109
s190,27,110
s190,28,38
s190,29,47
s190,30,112
s190,31,33
s190,32,117
s190,33,1
s190,34,34
s190,35,118
s190,36,50
s190,37,120
s190,38,132
s190,39,81
s190,40,133
s190,41,139
s190,42,37
s190,43,77
s190,44,143
s190,45,144
s190,46,91
s190,47,145
s190,48,48
s190,49,146
s190,50,61
s190,51,149
s190,52,150
s190,53,66
s190,54,153
s190,55,41
s190,56,175
s190,57,53
s190,58,209
s190,59,245
s190,60,40
s190,61,246
s190,62,72
s190,63,248
s190,64,255
s190,65,84
s190,66,260
s190,67,262
s190,68,28
s191,1,5
s191,2,70
s191,3,80
s191,4,8
s191,5,52
s191,6,9
s191,7,95
s191,8,11
s191,9,12
s191,10,15
s191,11,64
s191,12,79
s191,13,14
s191,14,25
s191,15,26
s191,16,40
s191,17,44
s191,18,17
s191,19,6
s191,20,16
s191,21,36
s191,22,56
s191,23,18
s191,24,29
s191,25,49
s191,26,20
s191,27,31
s191,28,50
s191,29,23
s191,30,68
s191,31,51
s191,32,27
s191,33,98
s191,34,28
s191,35,108
s191,36,1
s191,37,109
s191,38,45
s191,39,110
s191,40,117
s191,41,118
s191,42,37
s191,43,121
s191,44,22
s191,45,132
s191,46,38
s191,47,39
s191,48,81
s191,49,83
s191,50,139
s191,51,35
s191,52,143
s191,53,144
s191,54,59
s191,55,86
s191,56,146
s191,57,149
s191,58,150
s191,59,181
s191,60,55
s191,61,61
s191,62,209
s191,63,245
s191,64,43
s191,65,246
s191,66,71
s191,67,248
s191,68,255
s191,69,85
s191,70,260
s191,71,63
s191,72,262
s191,73,13
s192,1,5
s192,2,58
s192,3,63
s192,4,8
s192,5,39
s192,6,9
s192,7,79
s192,8,10
s192,9,57
s192,10,65
s192,11,11
s192,12,16
s192,13,20
s192,14,14
s192,15,38
s192,16,42
s192,17,17
s192,18,1
s192,19,21
s192,20,43
s192,21,18
s192,22,23
s192,23,59
s192,24,26
s192,25,55
s192,26,27
s192,27,35
s192,28,50
s192,29,36
s192,30,56
s192,31,98
s192,32,108
s192,33,51
s192,34,109
s192,35,73
s192,36,112
s192,37,114
s192,38,7
s192,39,12
s192,40,37
s192,41,117
s192,42,34
s192,43,118
s192,44,120
s192,45,121
s192,46,44
s192,47,125
s192,48,32
s192,49,132
s192,50,64
s192,51,139
s192,52,29
s192,53,62
s192,54,143
s192,55,30
s192,56,144
s192,57,75
s192,58,146
s192,59,53
s192,60,54
s192,61,149
s192,62,150
s192,63,171
s192,64,214
s192,65,217
s192,66,69
s192,67,245
s192,68,40
s192,69,41
s192,70,248
s192,71,253
s192,72,262
s193,1,9
s193,2,21
s193,3,36
s193,4,11
s193,5,39
s193,6,40
s193,7,13
s193,8,58
s193,9,71
s193,10,14
s193,11,8
s193,12,17
s193,13,1
s193,14,10
s193,15,18
s193,16,84
s193,17,20
s193,18,43
s193,19,70
s193,20,26
s193,21,37
s193,22,27
s193,23,30
s193,24,35
s193,25,67
s193,26,48
s193,27,59
s193,28,7
s193,29,73
s193,30,98
s193,31,65
s193,32,72
s193,33,108
s193,34,49
s193,35,109
s193,36,80
s193,37,114
s193,38,68
s193,39,117
s193,40,118
s193,41,120
s193,42,121
s193,43,12
s193,44,132
s193,45,79
s193,46,82
s193,47,139
s193,48,69
s193,49,143
s193,50,77
s193,51,146
s193,52,4
s193,53,149
s193,54,150
s193,55,171
s193,56,29
s193,57,34
s193,58,52
s193,59,175
s193,60,41
s193,61,46
s193,62,245
s193,63,33
s193,64,246
s193,65,54
s193,66,61
s193,67,248
s193,68,6
s193,69,260
s193,70,262
s193,71,64
s194,1,9
s194,2,4
s194,3,15
s194,4,11
s194,5,7
s194,6,17
s194,7,14
s194,8,33
s194,9,41
s194,10,2
s194,11,18
s194,12,55
s194,13,20
s194,14,45
s194,15,26
s194,16,25
s194,17,27
s194,18,35
s194,19,19
s194,20,32
s194,21,36
s194,22,51
s194,23,56
s194,24,59
s194,25,60
s194,26,101
s194,27,24
s194,28,52
s194,29,108
s194,30,10
s194,31,109
s194,32,114
s194,33,1
s194,34,44
s194,35,118
s194,36,121
s194,37,132
s194,38,54
s194,39,139
s194,40,3
s194,41,49
s194,42,143
s194,43,50
s194,44,144
s194,45,145
s194,46,6
s194,47,147
s194,48,53
s194,49,149
s194,50,150
s194,51,171
s194,52,175
s194,53,29
s194,54,180
s194,55,245
s194,56,246
s194,57,248
s194,58,8
s194,59,260
s194,60,31
s194,61,262
s194,62,43
s195,1,11
s195,2,51
s195,3,14
s195,4,66
s195,5,75
s195,6,17
s195,7,1
s195,8,60
s195,9,18
s195,10,56
s195,11,79
s195,12,35
s195,13,40
s195,14,47
s195,15,36
s195,16,64
s195,17,98
s195,18,62
s195,19,68
s195,20,108
s195,21,109
s195,22,112
s195,23,63
s195,24,114
s195,25,50
s195,26,117
s195,27,42
s195,28,118
s195,29,70
s195,30,120
s195,31,6
s195,32,30
s195,33,46
s195,34,73
s195,35,132
s195,36,71
s195,37,139
s195,38,19
s195,39,55
s195,40,65
s195,41,143
s195,42,48
s195,43,49
s195,44,144
s195,45,146
s195,46,41
s195,47,147
s195,48,149
s195,49,29
s195,50,150
s195,51,74
s195,52,162
s195,53,171
s195,54,31
s195,55,39
s195,56,180
s195,57,72
s195,58,245
s195,59,23
s195,60,28
s195,61,246
s195,62,57
s195,63,248
s195,64,4
s195,65,255
s195,66,260
s195,67,37
s195,68,43
s195,69,262
s195,70,61
s196,1,5
s196,2,47
s196,3,74
s196,4,8
s196,5,33
s196,6,9
s196,7,83
s196,8,10
s196,9,41
s196,10,68
s196,11,11
s196,12,13
s196,13,14
s196,14,22
s196,15,29
s196,16,17
s196,17,6
s196,18,15
s196,19,30
s196,20,18
s196,21,23
s196,22,26
s196,23,36
s196,24,27
s196,25,35
s196,26,12
s196,27,69
s196,28,81
s196,29,56
s196,30,49
s196,31,98
s196,32,75
s196,33,101
s196,34,108
s196,35,64
s196,36,109
s196,37,112
s196,38,2
s196,39,114
s196,40,37
s196,41,117
s196,42,31
s196,43,118
s196,44,120
s196,45,132
s196,46,72
s196,47,73
s196,48,133
s196,49,40
s196,50,50
s196,51,139
s196,52,59
s196,53,63
s196,54,143
s196,55,1
s196,56,34
s196,57,51
s196,58,144
s196,59,67
s196,60,146
s196,61,147
s196,62,149
s196,63,150
s196,64,84
s196,65,162
s196,66,46
s196,67,52
s196,68,171
s196,69,66
s196,70,175
s196,71,38
s196,72,43
s196,73,209
s196,74,245
s196,75,25
s196,76,246
s196,77,58
s196,78,65
s196,79,248
s196,80,255
s196,81,48
s196,82,54
s196,83,260
s196,84,39
s196,85,262
s196,86,19
s197,1,10
s197,2,40
s197,3,53
s197,4,11
s197,5,14
s197,6,23
s197,7,24
s197,8,83
s197,9,85
s197,10,17
s197,11,1
s197,12,54
s197,13,18
s197,14,97
s197,15,52
s197,16,58
s197,17,26
s197,18,42
s197,19,27
s197,20,71
s197,21,35
s197,22,76
s197,23,84
s197,24,36
s197,25,32
s197,26,48
s197,27,56
s197,28,98
s197,29,82
s197,30,101
s197,31,19
s197,32,108
s197,33,6
s197,34,70
s197,35,109
s197,36,49
s197,37,114
s197,38,4
s197,39,117
s197,40,118
s197,41,43
s197,42,120
s197,43,12
s197,44,25
s197,45,132
s197,46,133
s197,47,31
s197,48,139
s197,49,50
s197,50,64
s197,51,143
s197,52,51
s197,53,59
s197,54,146
s197,55,33
s197,56,74
s197,57,149
s197,58,60
s197,59,150
s197,60,37
s197,61,162
s197,62,171
s197,63,29
s197,64,245
s197,65,246
s197,66,66
s197,67,75
s197,68,248
s197,69,5
s197,70,9
s197,71,255
s197,72,260
s197,73,41
s197,74,262
s197,75,77
s197,76,87
s198,1,1
s198,2,9
s198,3,65
s198,4,8
s198,5,76
s198,6,14
s198,7,17
s198,8,24
s198,9,26
s198,10,28
s198,11,54
s198,12,64
s198,13,36
s198,14,73
s198,15,72
s198,16,22
s198,17,63
s198,18,78
s198,19,79
s198,20,114
s198,21,10
s198,22,117
s198,23,118
s198,24,127
s198,25,132
s198,26,60
s198,27,139
s198,28,6
s198,29,59
s198,30,143
s198,31,144
s198,32,71
s198,33,146
s198,34,23
s198,35,49
s198,36,149
s198,37,150
s198,38,245
s198,39,21
s198,40,45
s198,41,48
s198,42,249
s198,43,42
s198,44,253
s198,45,34
s198,46,262
s198,47,62
s199,1,1
s199,2,27
s199,3,54
s199,4,8
s199,5,9
s199,6,58
s199,7,14
s199,8,18
s199,9,17
s199,10,22
s199,11,11
s199,12,26
s199,13,28
s199,14,10
s199,15,29
s199,16,35
s199,17,36
s199,18,34
s199,19,62
s199,20,51
s199,21,72
s199,22,52
s199,23,78
s199,24,24
s199,25,79
s199,26,110
s199,27,118
s199,28,139
s199,29,3
s199,30,143
s199,31,144
s199,32,41
s199,33,147
s199,34,13
s199,35,149
s199,36,150
s199,37,245
s199,38,4
s199,39,38
s199,40,249
s199,41,32
s199,42,253
s199,43,262
s199,44,44
s200,1,2
s200,2,4
s200,3,16
s200,4,8
s200,5,1
s200,6,9
s200,7,50
s200,8,52
s200,9,15
s200,10,47
s200,11,17
s200,12,18
s200,13,74
s200,14,48
s200,15,78
s200,16,79
s200,17,133
s200,18,11
s200,19,19
s200,20,143
s200,21,144
s200,22,26
s200,23,146
s200,24,41
s200,25,149
s200,26,150
s200,27,245
s200,28,34
s200,29,45
s200,30,246
s200,31,3
s200,32,14
s200,33,253
s200,34,20
s200,35,24
s200,36,31
s201,1,4
s201,2,19
s201,3,59
s201,4,8
s201,5,1
s201,6,9
s201,7,63
s201,8,28
s201,9,57
s201,10,36
s201,11,47
s201,12,18
s201,13,56
s201,14,53
s201,15,6
s201,16,54
s201,17,72
s201,18,23
s201,19,78
s201,20,79
s201,21,113
s201,22,117
s201,23,118
s201,24,132
s201,25,2
s201,26,3
s201,27,133
s201,28,12
s201,29,143
s201,30,146
s201,31,11
s201,32,58
s201,33,149
s201,34,150
s201,35,195
s201,36,245
s201,37,33
s201,38,35
s201,39,246
s201,40,16
s201,41,250
s201,42,40
s201,43,43
s201,44,253
s201,45,20
s201,46,27
s201,47,29
s202,1,1
s202,2,14
s202,3,55
s202,4,8
s202,5,9
s202,6,61
s202,7,13
s202,8,35
s202,9,17
s202,10,25
s202,11,18
s202,12,64
s202,13,22
s202,14,11
s202,15,57
s202,16,26
s202,17,27
s202,18,28
s202,19,37
s202,20,53
s202,21,30
s202,22,36
s202,23,113
s202,24,33
s202,25,54
s202,26,117
s202,27,118
s202,28,133
s202,29,51
s202,30,143
s202,31,24
s202,32,52
s202,33,146
s202,34,149
s202,35,150
s202,36,195
s202,37,245
s202,38,31
s202,39,246
s202,40,2
s202,41,250
s202,42,40
s202,43,253
s202,44,10
s203,1,1
s203,2,12
s203,3,52
s203,4,4
s203,5,5
s203,6,8
s203,7,6
s203,8,9
s203,9,55
s203,10,13
s203,11,35
s203,12,51
s203,13,17
s203,14,26
s203,15,18
s203,16,28
s203,17,11
s203,18,44
s203,19,30
s203,20,34
s203,21,36
s203,22,113
s203,23,49
s203,24,117
s203,25,118
s203,26,133
s203,27,50
s203,28,146
s203,29,3
s203,30,149
s203,31,150
s203,32,195
s203,33,245
s203,34,246
s203,35,250
s203,36,42
s203,37,253
s203,38,14
s203,39,22
s204,1,4
s204,2,1
s204,3,52
s204,4,9
s204,5,55
s204,6,10
s204,7,35
s204,8,43
s204,9,13
s204,10,17
s204,11,24
s204,12,53
s204,13,25
s204,14,44
s204,15,28
s204,16,11
s204,17,46
s204,18,30
s204,19,12
s204,20,36
s204,21,48
s204,22,54
s204,23,56
s204,24,74
s204,25,139
s204,26,143
s204,27,21
s204,28,144
s204,29,146
s204,30,49
s204,31,149
s204,32,2
s204,33,150
s204,34,167
s204,35,18
s204,36,191
s204,37,245
s204,38,40
s204,39,42
s204,40,246
s204,41,3
s204,42,7
s204,43,253
s204,44,22
s204,45,34
s204,46,273
s205,1,1
s205,2,57
s205,3,68
s205,4,4
s205,5,6
s205,6,47
s205,7,8
s205,8,48
s205,9,9
s205,10,76
s205,11,13
s205,12,49
s205,13,69
s205,14,17
s205,15,29
s205,16,18
s205,17,74
s205,18,37
s205,19,10
s205,20,38
s205,21,113
s205,22,70
s205,23,117
s205,24,32
s205,25,118
s205,26,77
s205,27,127
s205,28,34
s205,29,132
s205,30,67
s205,31,133
s205,32,66
s205,33,136
s205,34,143
s205,35,24
s205,36,35
s205,37,195
s205,38,245
s205,39,42
s205,40,246
s205,41,12
s205,42,250
s205,43,253
s205,44,23
s205,45,26
s205,46,30
s205,47,259
s205,48,19
s206,1,1
s206,2,6
s206,3,50
s206,4,8
s206,5,30
s206,6,5
s206,7,14
s206,8,35
s206,9,36
s206,10,26
s206,11,72
s206,12,7
s206,13,78
s206,14,2
s206,15,110
s206,16,46
s206,17,118
s206,18,143
s206,19,44
s206,20,47
s206,21,245
s206,22,28
s206,23,246
s206,24,253
s206,25,17
s206,26,24
s206,27,266
s206,28,12
s206,29,16
s206,30,33
s206,31,37
s207,1,1
s207,2,14
s207,3,48
s207,4,4
s207,5,8
s207,6,5
s207,7,28
s207,8,6
s207,9,30
s207,10,13
s207,11,31
s207,12,35
s207,13,7
s207,14,36
s207,15,74
s207,16,110
s207,17,41
s207,18,117
s207,19,118
s207,20,139
s207,21,10
s207,22,143
s207,23,3
s207,24,144
s207,25,245
s207,26,33
s207,27,37
s207,28,246
s207,29,12
s207,30,253
s207,31,23
s207,32,27
s207,33,266
s207,34,16
s207,35,20
s208,1,1
s208,2,5
s208,3,44
s208,4,8
s208,5,9
s208,6,49
s208,7,30
s208,8,4
s208,9,35
s208,10,36
s208,11,110
s208,12,42
s208,13,118
s208,14,139
s208,15,3
s208,16,33
s208,17,143
s208,18,43
s208,19,144
s208,20,45
s208,21,245
s208,22,23
s208,23,27
s208,24,246
s208,25,253
s208,26,16
s208,27,20
s208,28,265
s208,29,29
s208,30,38
s208,31,266
s208,32,10
